                                                                                                 
                                                 #^#                                             
                                                 @F@                                             
                                                @@@@,                                            
                                                @/@@@                                            
                                               #@@@@@                                            
                                               @@@B@@9                                           
                                              :@@@@@?@                                           
                                              @@@@@@@@'                                          
                                             `@@R@4@@@@                                          
                                             @@@@@@@7@@`                                         
                                             @@@@@@@@@@@                                         
                                            @@@@@@I@@@@@                                         
                                            @2@@@@@@@@@@#                                        
                                           '@@@@@@@@@@?@@                                        
                                           @@@*@@9@@@@@@@,                                       
                                          ,@@@@@@@@@{@@Z@@                                       
                                          @@@@5@8@@@@@@@@@                                       
                                          @@@@A@@@@@@@5@@@@                                      
                                         @@?@@@@@@@@@"@@@@@                                      
                                         @@@@@@?@@@B@@@@3@@'                                     
                                        #@@@@&@@@@@@@@@@@@@@                                     
                                        7@@0@@@@@@\@@@@@@@@@`                                    
                                       ;@@@@@@.@@@@@@7@@@@@@@                                    
                                       @@@@@@@ @@@@@@@@@0@@@@                                    
                                      .@C@@@@  +@@@@@@@@@@@@@#                                   
                                      @@@@@@@   1@@@@:@@@@@@@@                                   
                                      @@@@@@`   @@@@@@H@@@@@@@,                                  
                                     @@@2@@@     @@@@@@@@@@@@@@                                  
                                     @1@@@@:     @@@@@@@Q@@@9@@                                  
                                    +@@@@@@      :@5@@@@@@@@@@@@                                 
                                    @@@@@@'       @@@@@?@@@@@1@@                                 
                                   :@U@@@@        #@@@@@@8@@@@@@;                                
                                   @@@@@@@         @@@7@@@@@@@@@@                                
                                  `@@@@1@          @@@@@@@@@@@@@@`                               
                                  @@@@@@@          .@@@@@@@9@@@@@@                               
                                  @@1@@@`           @@@8@@@@@@@@@1                               
                                 @@@@@@@            '@@@@@@@@@@@@@#                              
                                 @@@@0@,             @@}@@@@@@@@@@@                              
                                '@@@@@@              @@@@@@J@@@@@@6,                             
                                4@@@@@+               @@W@@@H@@@@O@@                             
                               ,@@@@@@                @@@@@@@@@@@@2@                             
                               @@@@@@@                :@@@@5@@@@@@@@@                            
                               @@@@9@                  @@@A@@@R@@E@6@                            
                              @@?@@@@                  #@@@@@@2@@@@@@9                           
                              @@@@@@`                   @@@@@@@@@3@@@@                           
                             #@@@@@@                    @@@@Y@@O@@U@@@`                          
                             @@@@@@:                    5@@?@6@@@@@@@@@                          
                            ;@@@@@@                      @@@@@@@@{@@@@@                          
                            @7@}@@+                      +@1@@@@@@@@@@@#                         
                           `@@@@@@                        @@@@3@@@@@@@@@                         
                           @@@@@@0                        @@@@@@?@@@@@@@,                        
                           @^&@@@                         `@9@@@@@@@@@9@@                        
                          @@@@@@@                          @@@@@@@@@@@@@@                        
                          @@@@@@`                          ;@@@@@@@@@@3@@@                       
                         +@@@@@@                            @@@@@@@@7@@@@@                       
                         @@@@@@:                            @@@@@@@@@@@@@@;                      
                        ,@@@@5@                              @@@@@@@@@@@@@@                      
                        @@@@@@#                              @@@@@@@@@@@6@@`                     
                        @@6@@@                               ,@@@@%@@@@@6@@@                     
                       2@@7@@@                                @@@@@@@@@@@@@@                     
                       @@@@@@                                 #@@@@@7@@@@4@@#                    
                      #@@@@@@                                  @@@@@@@@@@@@@@                    
                      @@@@@@.                                  @@@0@@@@@@@@@@4                   
                     ;@@@@@@                                   `@@@@@@@@[@@@@@                   
